tool,identifier,context,migration_ns,rollback_ns,exit_code,script_lines,cpu_pct,mem_bytes,success_pct
Flyway,run1,,81622253800,131987965200,0,44,1.1064012576552753,51820353,
Flyway,run2,,92535910100,131990347200,0,44,1.2806282671043812,81494637,
Flyway,run3,,82499266100,123451475700,0,44,1.3316990156428552,65326945,
Flyway,run4,,81435215600,152198885900,0,44,1.274555023084305,70118182,
Flyway,run5,,79600923100,132440448200,0,44,1.293156642219116,56147462,
Flyway,run6,,82380901300,121003506600,0,44,1.6379510759075178,61900256,
Flyway,run7,,82673548700,130279880700,0,44,1.2550836526191622,92053496,
Flyway,run8,,82896978900,131450893400,0,44,1.2147720136594833,51108131,
Flyway,run9,,81515532600,145681876900,0,44,1.5266892131482392,81679628,
Flyway,run10,,80710019000,128714663500,0,44,1.1100128182354447,64708178,
Flyway,run11,,84707303700,131833161200,0,44,1.243144079166912,70203967,
Flyway,run12,,80301036200,126114918400,0,44,1.2960297463088122,75378378,
Flyway,run13,,80472524500,132022966300,0,44,1.2461251467219066,59022174,
Flyway,run14,,81550166800,122456631500,0,44,1.057718413529503,91086093,
Flyway,run15,,81016893400,131538384200,0,44,1.0996714282600326,48664983,
Flyway,run16,,89698779300,140532249900,0,44,1.2644920254998329,78497440,
Flyway,run17,,80809503500,129595385300,0,44,1.1974029949550038,61519003,
Flyway,run18,,90510623900,143314423000,0,44,1.4492436491667566,65167210,
Flyway,run19,,80866078000,132154102700,0,44,1.0506101250769182,95367488,
Flyway,run20,,81394676400,130299022400,0,44,0.9770430733789232,52173005,
Flyway,run21,,81566616000,126812375400,0,44,0.9766717318507658,82796596,
Flyway,run22,,84262528200,131741822900,0,44,1.2058621177620588,67630683,
Flyway,run23,,82583576700,123425163900,0,44,1.265254879968244,72846615,
Flyway,run24,,81260823700,132247338400,0,44,1.1641769204381645,56035402,
Flyway,run25,,81068090300,120726518000,0,44,1.2721473135251524,60247790,
Flyway,run26,,82083534700,129472632200,0,44,1.3352813955781668,90709496,
Flyway,run27,,81711252500,119817304200,0,44,1.2129735534111645,47518298,
Flyway,run28,,105299651600,118046952200,0,44,1.2842921539405248,76751128,
Flyway,run29,,82449359700,130714234600,0,44,1.380366919268844,60777072,
Flyway,run30,,82771272800,122557622800,0,44,1.3774442438667645,64677682,
Flyway,run31,,81080801200,131501651600,0,44,1.2349946742307145,96264384,
Flyway,run32,,81163373800,121630068800,0,44,0.9337401752484946,51656041,
Flyway,run33,,83016254500,130027063200,0,44,1.1285784158388736,82345791,
Flyway,run34,,83203945000,130509407000,0,44,1.2093393206489285,63941909,
Flyway,run35,,82536687100,127595555100,0,44,1.2186181815277244,67515477,
Flyway,run36,,90603151100,130691125300,0,44,1.105550398880569,97266528,
Flyway,run37,,90511971500,130059178600,0,44,1.4107773794204073,51764956,
Flyway,run38,,91516724600,121192679400,0,44,1.1678035950068038,82842349,
Flyway,run39,,81584600000,131224813000,0,44,1.0500167740317286,65229268,
Flyway,run40,,81795214500,124017826000,0,44,1.0516488801043582,69936816,
